N=30
f1=1
t = np.arange(0, 10, 0.01)
M0,x0,vx0,y0,vy0=1,13.0,-0.0,0.0,13.0
M1,x1,vx1,y1,vy1=1,12.715918809539474,-2.702851980630871,2.702851980630871,12.715918809539474
M2,x2,vx2,y2,vy2=1,11.876090949353811,-5.287576359985402,5.287576359985402,11.876090949353811
M3,x3,vx3,y3,vy3=1,10.517220926874316,-7.641208279802151,7.641208279802151,10.517220926874316
M4,x4,vx4,y4,vy4=1,8.698697882665158,-9.660882731206124,9.660882731206124,8.698697882665158
M5,x5,vx5,y5,vy5=1,6.500000000000002,-11.258330249197702,11.258330249197702,6.500000000000002
M6,x6,vx6,y6,vy6=1,4.017220926874317,-12.363734711836996,12.363734711836996,4.017220926874317
M7,x7,vx7,y7,vy7=1,1.358870022479495,-12.928784639787553,12.928784639787553,1.358870022479495
M8,x8,vx8,y8,vy8=1,-1.3588700224794934,-12.928784639787555,12.928784639787555,-1.3588700224794934
M9,x9,vx9,y9,vy9=1,-4.017220926874315,-12.363734711836997,12.363734711836997,-4.017220926874315
M10,x10,vx10,y10,vy10=1,-6.499999999999997,-11.258330249197703,11.258330249197703,-6.499999999999997
M11,x11,vx11,y11,vy11=1,-8.698697882665153,-9.660882731206128,9.660882731206128,-8.698697882665153
M12,x12,vx12,y12,vy12=1,-10.517220926874316,-7.641208279802152,7.641208279802152,-10.517220926874316
M13,x13,vx13,y13,vy13=1,-11.876090949353813,-5.2875763599854,5.2875763599854,-11.876090949353813
M14,x14,vx14,y14,vy14=1,-12.715918809539474,-2.702851980630871,2.702851980630871,-12.715918809539474
M15,x15,vx15,y15,vy15=1,-13.0,-7.365200566942374e-15,7.365200566942374e-15,-13.0
M16,x16,vx16,y16,vy16=1,-12.715918809539474,2.702851980630868,-2.702851980630868,-12.715918809539474
M17,x17,vx17,y17,vy17=1,-11.876090949353811,5.287576359985403,-5.287576359985403,-11.876090949353811
M18,x18,vx18,y18,vy18=1,-10.517220926874316,7.641208279802149,-7.641208279802149,-10.517220926874316
M19,x19,vx19,y19,vy19=1,-8.69869788266516,9.660882731206122,-9.660882731206122,-8.69869788266516
M20,x20,vx20,y20,vy20=1,-6.500000000000005,11.2583302491977,-11.2583302491977,-6.500000000000005
M21,x21,vx21,y21,vy21=1,-4.017220926874319,12.363734711836996,-12.363734711836996,-4.017220926874319
M22,x22,vx22,y22,vy22=1,-1.358870022479505,12.928784639787553,-12.928784639787553,-1.358870022479505
M23,x23,vx23,y23,vy23=1,1.3588700224794887,12.928784639787555,-12.928784639787555,1.3588700224794887
M24,x24,vx24,y24,vy24=1,4.017220926874314,12.363734711836997,-12.363734711836997,4.017220926874314
M25,x25,vx25,y25,vy25=1,6.500000000000002,11.258330249197702,-11.258330249197702,6.500000000000002
M26,x26,vx26,y26,vy26=1,8.69869788266516,9.660882731206122,-9.660882731206122,8.69869788266516
M27,x27,vx27,y27,vy27=1,10.517220926874316,7.641208279802154,-7.641208279802154,10.517220926874316
M28,x28,vx28,y28,vy28=1,11.876090949353813,5.287576359985402,-5.287576359985402,11.876090949353813
M29,x29,vx29,y29,vy29=1,12.715918809539474,2.7028519806308666,-2.7028519806308666,12.715918809539474
