N=10
f1=1
t = np.arange(0, 10, 0.01)
M0,x0,vx0,y0,vy0=1,1.5,-0.0,0.0,1.5
M1,x1,vx1,y1,vy1=1,1.2135254915624212,-0.8816778784387097,0.8816778784387097,1.2135254915624212
M2,x2,vx2,y2,vy2=1,0.4635254915624212,-1.4265847744427302,1.4265847744427302,0.4635254915624212
M3,x3,vx3,y3,vy3=1,-0.463525491562421,-1.4265847744427305,1.4265847744427305,-0.463525491562421
M4,x4,vx4,y4,vy4=1,-1.213525491562421,-0.8816778784387098,0.8816778784387098,-1.213525491562421
M5,x5,vx5,y5,vy5=1,-1.5,-1.8369701987210297e-16,1.8369701987210297e-16,-1.5
M6,x6,vx6,y6,vy6=1,-1.2135254915624212,0.8816778784387096,-0.8816778784387096,-1.2135254915624212
M7,x7,vx7,y7,vy7=1,-0.46352549156242134,1.4265847744427302,-1.4265847744427302,-0.46352549156242134
M8,x8,vx8,y8,vy8=1,0.46352549156242084,1.4265847744427305,-1.4265847744427305,0.46352549156242084
M9,x9,vx9,y9,vy9=1,1.213525491562421,0.88167787843871,-0.88167787843871,1.213525491562421
